# FileTable database for Virtual Pro-Wrestling 64 (NVPJ)
0001=AkiSmallFont;small font
14B3=AkiAnimation;
14B4=AkiAnimation;
14B5=AkiAnimation;
14B6=AkiAnimation;
14B7=AkiAnimation;
14B8=AkiAnimation;
14B9=AkiAnimation;
14BA=AkiAnimation;
14BB=AkiAnimation;
14BC=AkiAnimation;
14BD=AkiAnimation;
14BE=AkiAnimation;
14BF=AkiAnimation;
14C0=AkiAnimation;
14C1=AkiAnimation;
14C2=AkiAnimation;
14C3=AkiAnimation;
14C4=AkiAnimation;
14C5=AkiAnimation;
14C6=AkiAnimation;
14C7=AkiAnimation;
14C8=AkiAnimation;
14C9=AkiAnimation;
14CA=AkiAnimation;
14CB=AkiAnimation;
14CC=AkiAnimation;
14CD=AkiAnimation;
14CE=AkiAnimation;
14CF=AkiAnimation;
14D0=AkiAnimation;
14D1=AkiAnimation;
14D2=AkiAnimation;
14D3=AkiAnimation;
14D4=AkiAnimation;
14D5=AkiAnimation;
14D6=AkiAnimation;
14D7=AkiAnimation;
14D8=AkiAnimation;
14D9=AkiAnimation;
14DA=AkiAnimation;
14DB=AkiAnimation;
14DC=AkiAnimation;
14DD=AkiAnimation;
14DE=AkiAnimation;
14DF=AkiAnimation;
14E0=AkiAnimation;
14E1=AkiAnimation;
14E2=AkiAnimation;
14E3=AkiAnimation;
14E4=AkiAnimation;
14E5=AkiAnimation;Front TKO
14E6=AkiAnimation;Back TKO
14E7=AkiAnimation;Front Bleeding
14E8=AkiAnimation;Back Bleeding
14E9=AkiAnimation;Back TKO
14EA=AkiAnimation;TKO Struggle Start Face Up
14EB=AkiAnimation;TKO Struggle Start Face Down
14EC=AkiAnimation;Downed Face Up Bleeding
14ED=AkiAnimation;Downed Face Down Bleeding
14EE=AkiAnimation;
14EF=AkiAnimation;
14F0=AkiAnimation;TKO Give Up Face Up
14F1=AkiAnimation;TKO Give Up Face Down
14F2=AkiAnimation;TKO Get Up Face Up
14F3=AkiAnimation;TKO Get Up Face Down
14F4=AkiAnimation;
14F5=AkiAnimation;?
14F6=AkiAnimation;?
14F7=AkiAnimation;
14F8=AkiAnimation;
14F9=AkiAnimation;
14FA=AkiAnimation;
14FB=AkiAnimation;
14FC=AkiAnimation;
14FD=AkiAnimation;VPW PS1 Special 6
14FE=AkiAnimation;
14FF=AkiAnimation;
1500=AkiAnimation;VPW PS1 Special 7
1501=AkiAnimation;VPW PS1 Special 8
1502=AkiAnimation;
1503=AkiAnimation;
1504=AkiAnimation;
1505=AkiAnimation;
1506=AkiAnimation;
1507=AkiAnimation;VPW PS1 Special 9
1508=AkiAnimation;
1509=AkiAnimation;
150A=AkiAnimation;
150B=AkiAnimation;
150C=AkiAnimation;
150D=AkiAnimation;
150E=AkiAnimation;
150F=AkiAnimation;
1510=AkiAnimation;
1511=AkiAnimation;
1512=AkiAnimation;
1513=AkiAnimation;
1514=AkiAnimation;
1515=AkiAnimation;
1516=AkiAnimation;
1517=AkiAnimation;Apron Dodge
1518=AkiAnimation;Grapple from Apron
1519=AkiAnimation;Apron Call for Tag
151A=AkiAnimation;Apron Call for Tag Fast
151B=AkiAnimation;Top Turnbuckle Call for Tag Front
151C=AkiAnimation;Top Turnbuckle Call for Tag Back
151D=AkiAnimation;Top Turnbuckle Tag Front
151E=AkiAnimation;Top Turnbuckle Tag Back
151F=AkiAnimation;
1520=AkiAnimation;
1521=AkiAnimation;
1522=AkiAnimation;
1523=AkiAnimation;
1524=AkiAnimation;
1525=AkiAnimation;
1526=AkiAnimation;
1527=AkiAnimation;
1528=AkiAnimation;
1529=AkiAnimation;
152A=AkiAnimation;
152B=AkiAnimation;
152C=AkiAnimation;
152D=AkiAnimation;VPW PS1 Special 10
152E=AkiAnimation;VPW PS1 Special 11
152F=AkiAnimation;
1530=AkiAnimation;VPW PS1 Special 12
1531=AkiAnimation;
1532=AkiAnimation;
1533=AkiAnimation;
1534=AkiAnimation;
1535=AkiAnimation;
1536=AkiAnimation;
1537=AkiAnimation;
1538=AkiAnimation;
1539=AkiAnimation;
153A=AkiAnimation;
153B=AkiAnimation;
153C=AkiAnimation;
153D=AkiAnimation;
153E=AkiAnimation;
153F=AkiAnimation;
1540=AkiAnimation;
1541=AkiAnimation;
1542=AkiAnimation;
1543=AkiAnimation;
1544=AkiAnimation;
1545=AkiAnimation;
1546=AkiAnimation;
1547=AkiAnimation;
1548=AkiAnimation;
1549=AkiAnimation;
154A=AkiAnimation;
154B=AkiAnimation;
154C=AkiAnimation;
154D=AkiAnimation;
154E=AkiAnimation;
154F=AkiAnimation;Victory Pose
1550=AkiAnimation;Special Get Pose
1551=AkiAnimation;Apron Special Get Pose
1552=AkiAnimation;
1553=AkiAnimation;
1554=AkiAnimation;
1555=AkiAnimation;
1556=AkiAnimation;
1557=AkiAnimation;
1558=AkiAnimation;
1559=AkiAnimation;
155A=AkiAnimation;
155B=AkiAnimation;
155C=AkiAnimation;
155D=AkiAnimation;
155E=AkiAnimation;
155F=AkiAnimation;
1560=AkiAnimation;
1561=AkiAnimation;
1562=AkiAnimation;
1563=AkiAnimation;
1564=AkiAnimation;
1565=AkiAnimation;
1566=AkiAnimation;
1567=AkiAnimation;
1568=AkiAnimation;
1569=AkiAnimation;
156A=AkiAnimation;
156B=AkiAnimation;
156C=AkiAnimation;
156D=AkiAnimation;
156E=AkiAnimation;
156F=AkiAnimation;
1570=AkiAnimation;
1571=AkiAnimation;
1572=AkiAnimation;
1573=AkiAnimation;
1574=AkiAnimation;
1575=AkiAnimation;Chop 01
1576=AkiAnimation;Chop 02
1577=AkiAnimation;(Chop 01 duplicate)
1578=AkiAnimation;(Chop 01 duplicate)
1579=AkiAnimation;Elbow Strike
157A=AkiAnimation;
157B=AkiAnimation;
157C=AkiAnimation;
157D=AkiAnimation;
157E=AkiAnimation;
157F=AkiAnimation;
1580=AkiAnimation;
1581=AkiAnimation;
1582=AkiAnimation;
1583=AkiAnimation;
1584=AkiAnimation;
1585=AkiAnimation;
1586=AkiAnimation;
1587=AkiAnimation;
1588=AkiAnimation;
1589=AkiAnimation;
158A=AkiAnimation;
158B=AkiAnimation;
158C=AkiAnimation;
158D=AkiAnimation;
158E=AkiAnimation;
158F=AkiAnimation;
1590=AkiAnimation;
1591=AkiAnimation;
1592=AkiAnimation;
1593=AkiAnimation;
1594=AkiAnimation;
1595=AkiAnimation;
1596=AkiAnimation;
1597=AkiAnimation;
1598=AkiAnimation;
1599=AkiAnimation;
159A=AkiAnimation;
159B=AkiAnimation;
159C=AkiAnimation;
159D=AkiAnimation;
159E=AkiAnimation;
159F=AkiAnimation;
15A0=AkiAnimation;
15A1=AkiAnimation;
15A2=AkiAnimation;
15A3=AkiAnimation;
15A4=AkiAnimation;
15A5=AkiAnimation;
15A6=AkiAnimation;
15A7=AkiAnimation;
15A8=AkiAnimation;
15A9=AkiAnimation;
15AA=AkiAnimation;
15AB=AkiAnimation;
15AC=AkiAnimation;
15AD=AkiAnimation;
15AE=AkiAnimation;
15AF=AkiAnimation;
15B0=AkiAnimation;
15B1=AkiAnimation;
15B2=AkiAnimation;
15B3=AkiAnimation;
15B4=AkiAnimation;
15B5=AkiAnimation;
15B6=AkiAnimation;
15B7=AkiAnimation;
15B8=AkiAnimation;
15B9=AkiAnimation;
15BA=AkiAnimation;
15BB=AkiAnimation;
15BC=AkiAnimation;
15BD=AkiAnimation;
15BE=AkiAnimation;
15BF=AkiAnimation;
15C0=AkiAnimation;
15C1=AkiAnimation;
15C2=AkiAnimation;
15C3=AkiAnimation;
15C4=AkiAnimation;
15C5=AkiAnimation;
15C6=AkiAnimation;
15C7=AkiAnimation;
15C8=AkiAnimation;
15C9=AkiAnimation;
15CA=AkiAnimation;
15CB=AkiAnimation;
15CC=AkiAnimation;
15CD=AkiAnimation;
15CE=AkiAnimation;
15CF=AkiAnimation;
15D0=AkiAnimation;
15D1=AkiAnimation;
15D2=AkiAnimation;
15D3=AkiAnimation;
15D4=AkiAnimation;
15D5=AkiAnimation;
15D6=AkiAnimation;
15D7=AkiAnimation;
15D8=AkiAnimation;
15D9=AkiAnimation;
15DA=AkiAnimation;
15DB=AkiAnimation;
15DC=AkiAnimation;
15DD=AkiAnimation;
15DE=AkiAnimation;
15DF=AkiAnimation;
15E0=AkiAnimation;
15E1=AkiAnimation;
15E2=AkiAnimation;
15E3=AkiAnimation;
15E4=AkiAnimation;
15E5=AkiAnimation;
15E6=AkiAnimation;
15E7=AkiAnimation;
15E8=AkiAnimation;
15E9=AkiAnimation;
15EA=AkiAnimation;
15EB=AkiAnimation;
15EC=AkiAnimation;
15ED=AkiAnimation;
15EE=AkiAnimation;
15EF=AkiAnimation;
15F0=AkiAnimation;
15F1=AkiAnimation;
15F2=AkiAnimation;
15F3=AkiAnimation;
15F4=AkiAnimation;
15F5=AkiAnimation;
15F6=AkiAnimation;
15F7=AkiAnimation;
15F8=AkiAnimation;
15F9=AkiAnimation;
15FA=AkiAnimation;
15FB=AkiAnimation;
15FC=AkiAnimation;
15FD=AkiAnimation;
15FE=AkiAnimation;
15FF=AkiAnimation;
1600=AkiAnimation;
1601=AkiAnimation;
1602=AkiAnimation;
1603=AkiAnimation;
1604=AkiAnimation;
1605=AkiAnimation;
1606=AkiAnimation;
1607=AkiAnimation;
1608=AkiAnimation;
1609=AkiAnimation;
160A=AkiAnimation;
160B=AkiAnimation;
160C=AkiAnimation;
160D=AkiAnimation;
160E=AkiAnimation;
160F=AkiAnimation;
1610=AkiAnimation;
1611=AkiAnimation;
1612=AkiAnimation;
1613=AkiAnimation;
1614=AkiAnimation;
1615=AkiAnimation;
1616=AkiAnimation;
1617=AkiAnimation;
1618=AkiAnimation;
1619=AkiAnimation;
161A=AkiAnimation;
161B=AkiAnimation;
161C=AkiAnimation;
161D=AkiAnimation;
161E=AkiAnimation;
161F=AkiAnimation;
1620=AkiAnimation;
1621=AkiAnimation;
1622=AkiAnimation;
1623=AkiAnimation;
1624=AkiAnimation;
1625=AkiAnimation;
1626=AkiAnimation;
1627=AkiAnimation;
1628=AkiAnimation;
1629=AkiAnimation;
162A=AkiAnimation;
162B=AkiAnimation;
162C=AkiAnimation;
162D=AkiAnimation;
162E=AkiAnimation;
162F=AkiAnimation;
1630=AkiAnimation;
1631=AkiAnimation;
1632=AkiAnimation;
1633=AkiAnimation;
1634=AkiAnimation;
1635=AkiAnimation;
1636=AkiAnimation;
1637=AkiAnimation;
1638=AkiAnimation;
1639=AkiAnimation;
163A=AkiAnimation;
163B=AkiAnimation;
163C=AkiAnimation;
163D=AkiAnimation;
163E=AkiAnimation;
163F=AkiAnimation;
1640=AkiAnimation;
1641=AkiAnimation;
1642=AkiAnimation;
1643=AkiAnimation;
1644=AkiAnimation;
1645=AkiAnimation;
1646=AkiAnimation;
1647=AkiAnimation;
1648=AkiAnimation;
1649=AkiAnimation;
164A=AkiAnimation;
164B=AkiAnimation;
164C=AkiAnimation;
164D=AkiAnimation;
164E=AkiAnimation;
164F=AkiAnimation;
1650=AkiAnimation;
1651=AkiAnimation;
1652=AkiAnimation;
1653=AkiAnimation;
1654=AkiAnimation;
1655=AkiAnimation;
1656=AkiAnimation;
1657=AkiAnimation;
1658=AkiAnimation;
1659=AkiAnimation;
165A=AkiAnimation;
165B=AkiAnimation;
165C=AkiAnimation;
165D=AkiAnimation;
165E=AkiAnimation;
165F=AkiAnimation;
1660=AkiAnimation;
1661=AkiAnimation;
1662=AkiAnimation;
1663=AkiAnimation;
1664=AkiAnimation;
1665=AkiAnimation;
1666=AkiAnimation;
1667=AkiAnimation;
1668=AkiAnimation;
1669=AkiAnimation;
166A=AkiAnimation;
166B=AkiAnimation;
166C=AkiAnimation;
166D=AkiAnimation;
166E=AkiAnimation;
166F=AkiAnimation;
1670=AkiAnimation;
1671=AkiAnimation;
1672=AkiAnimation;
1673=AkiAnimation;
1674=AkiAnimation;
1675=AkiAnimation;
1676=AkiAnimation;
1677=AkiAnimation;
1678=AkiAnimation;
1679=AkiAnimation;
167A=AkiAnimation;
167B=AkiAnimation;
167C=AkiAnimation;
167D=AkiAnimation;
167E=AkiAnimation;
167F=AkiAnimation;
1680=AkiAnimation;
1681=AkiAnimation;
1682=AkiAnimation;
1683=AkiAnimation;
1684=AkiAnimation;
1685=AkiAnimation;
1686=AkiAnimation;
1687=AkiAnimation;
1688=AkiAnimation;
1689=AkiAnimation;
168A=AkiAnimation;
168B=AkiAnimation;
168C=AkiAnimation;
168D=AkiAnimation;
168E=AkiAnimation;
168F=AkiAnimation;
1690=AkiAnimation;
1691=AkiAnimation;
1692=AkiAnimation;
1693=AkiAnimation;
1694=AkiAnimation;
1695=AkiAnimation;
1696=AkiAnimation;
1697=AkiAnimation;
1698=AkiAnimation;
1699=AkiAnimation;
169A=AkiAnimation;
169B=AkiAnimation;
169C=AkiAnimation;
169D=AkiAnimation;
169E=AkiAnimation;
169F=AkiAnimation;
16A0=AkiAnimation;
16A1=AkiAnimation;
16A2=AkiAnimation;
16A3=AkiAnimation;
16A4=AkiAnimation;
16A5=AkiAnimation;
16A6=AkiAnimation;
16A7=AkiAnimation;
16A8=AkiAnimation;
16A9=AkiAnimation;
16AA=AkiAnimation;
16AB=AkiAnimation;
16AC=AkiAnimation;
16AD=AkiAnimation;
16AE=AkiAnimation;
16AF=AkiAnimation;
16B0=AkiAnimation;
16B1=AkiAnimation;
16B2=AkiAnimation;
16B3=AkiAnimation;
16B4=AkiAnimation;
16B5=AkiAnimation;
16B6=AkiAnimation;
16B7=AkiAnimation;
16B8=AkiAnimation;
16B9=AkiAnimation;
16BA=AkiAnimation;
16BB=AkiAnimation;
16BC=AkiAnimation;
16BD=AkiAnimation;
16BE=AkiAnimation;
16BF=AkiAnimation;
16C0=AkiAnimation;
16C1=AkiAnimation;
16C2=AkiAnimation;
16C3=AkiAnimation;
16C4=AkiAnimation;
16C5=AkiAnimation;
16C6=AkiAnimation;
16C7=AkiAnimation;
16C8=AkiAnimation;
16C9=AkiAnimation;
16CA=AkiAnimation;
16CB=AkiAnimation;
16CC=AkiAnimation;
16CD=AkiAnimation;
16CE=AkiAnimation;
16CF=AkiAnimation;
16D0=AkiAnimation;
16D1=AkiAnimation;
16D2=AkiAnimation;
16D3=AkiAnimation;
16D4=AkiAnimation;
16D5=AkiAnimation;
16D6=AkiAnimation;
16D7=AkiAnimation;
16D8=AkiAnimation;
16D9=AkiAnimation;
16DA=AkiAnimation;
16DB=AkiAnimation;
16DC=AkiAnimation;
16DD=AkiAnimation;
16DE=AkiAnimation;
16DF=AkiAnimation;
16E0=AkiAnimation;
16E1=AkiAnimation;
16E2=AkiAnimation;
16E3=AkiAnimation;
16E4=AkiAnimation;
16E5=AkiAnimation;
16E6=AkiAnimation;
16E7=AkiAnimation;
16E8=AkiAnimation;
16E9=AkiAnimation;
16EA=AkiAnimation;
16EB=AkiAnimation;
16EC=AkiAnimation;
16ED=AkiAnimation;
16EE=AkiAnimation;
16EF=AkiAnimation;
16F0=AkiAnimation;
16F1=AkiAnimation;
16F2=AkiAnimation;
16F3=AkiAnimation;
16F4=AkiAnimation;
16F5=AkiAnimation;
16F6=AkiAnimation;
16F7=AkiAnimation;
16F8=AkiAnimation;
16F9=AkiAnimation;
16FA=AkiAnimation;
16FB=AkiAnimation;
16FC=AkiAnimation;
16FD=AkiAnimation;
16FE=AkiAnimation;
16FF=AkiAnimation;
1700=AkiAnimation;
1701=AkiAnimation;
1702=AkiAnimation;
1703=AkiAnimation;
1704=AkiAnimation;
1705=AkiAnimation;
1706=AkiAnimation;
1707=AkiAnimation;
1708=AkiAnimation;
1709=AkiAnimation;
170A=AkiAnimation;
170B=AkiAnimation;
170C=AkiAnimation;
170D=AkiAnimation;
170E=AkiAnimation;
170F=AkiAnimation;
1710=AkiAnimation;
1711=AkiAnimation;
1712=AkiAnimation;
1713=AkiAnimation;
1714=AkiAnimation;
1715=AkiAnimation;
1716=AkiAnimation;
1717=AkiAnimation;
1718=AkiAnimation;
1719=AkiAnimation;
171A=AkiAnimation;
171B=AkiAnimation;
171C=AkiAnimation;
171D=AkiAnimation;
171E=AkiAnimation;
171F=AkiAnimation;
1720=AkiAnimation;
1721=AkiAnimation;
1722=AkiAnimation;
1723=AkiAnimation;
1724=AkiAnimation;
1725=AkiAnimation;
1726=AkiAnimation;
1727=AkiAnimation;
1728=AkiAnimation;
1729=AkiAnimation;
172A=AkiAnimation;
172B=AkiAnimation;
172C=AkiAnimation;
172D=AkiAnimation;
172E=AkiAnimation;
172F=AkiAnimation;
1730=AkiAnimation;
1731=AkiAnimation;
1732=AkiAnimation;
1733=AkiAnimation;
1734=AkiAnimation;
1735=AkiAnimation;
1736=AkiAnimation;
1737=AkiAnimation;
1738=AkiAnimation;
1739=AkiAnimation;
173A=AkiAnimation;
173B=AkiAnimation;
173C=AkiAnimation;
173D=AkiAnimation;
173E=AkiAnimation;
173F=AkiAnimation;
1740=AkiAnimation;
1741=AkiAnimation;
1742=AkiAnimation;
1743=AkiAnimation;
1744=AkiAnimation;
1745=AkiAnimation;
1746=AkiAnimation;
1747=AkiAnimation;
1748=AkiAnimation;
1749=AkiAnimation;
174A=AkiAnimation;
174B=AkiAnimation;
174C=AkiAnimation;
174D=AkiAnimation;
174E=AkiAnimation;
174F=AkiAnimation;
1750=AkiAnimation;
1751=AkiAnimation;
1752=AkiAnimation;
1753=AkiAnimation;
1754=AkiAnimation;
1755=AkiAnimation;
1756=AkiAnimation;
1757=AkiAnimation;
1758=AkiAnimation;
1759=AkiAnimation;
175A=AkiAnimation;
175B=AkiAnimation;
175C=AkiAnimation;
175D=AkiAnimation;
175E=AkiAnimation;
175F=AkiAnimation;
1760=AkiAnimation;
1761=AkiAnimation;
1762=AkiAnimation;
1763=AkiAnimation;
1764=AkiAnimation;
1765=AkiAnimation;
1766=AkiAnimation;
1767=AkiAnimation;
1768=AkiAnimation;
1769=AkiAnimation;
176A=AkiAnimation;
176B=AkiAnimation;
176C=AkiAnimation;
176D=AkiAnimation;
176E=AkiAnimation;
176F=AkiAnimation;
1770=AkiAnimation;
1771=AkiAnimation;
1772=AkiAnimation;
1773=AkiAnimation;
1774=AkiAnimation;
1775=AkiAnimation;
1776=AkiAnimation;
1777=AkiAnimation;
1778=AkiAnimation;
1779=AkiAnimation;
177A=AkiAnimation;
177B=AkiAnimation;
177C=AkiAnimation;
177D=AkiAnimation;
177E=AkiAnimation;
177F=AkiAnimation;
1780=AkiAnimation;
1781=AkiAnimation;
1782=AkiAnimation;
1783=AkiAnimation;
1784=AkiAnimation;
1785=AkiAnimation;
1786=AkiAnimation;
1787=AkiAnimation;
1788=AkiAnimation;
1789=AkiAnimation;
178A=AkiAnimation;
178B=AkiAnimation;
178C=AkiAnimation;
178D=AkiAnimation;
178E=AkiAnimation;
178F=AkiAnimation;
1790=AkiAnimation;
1791=AkiAnimation;
1792=AkiAnimation;
1793=AkiAnimation;
1794=AkiAnimation;
1795=AkiAnimation;
1796=AkiAnimation;
1797=AkiAnimation;
1798=AkiAnimation;
1799=AkiAnimation;
179A=AkiAnimation;
179B=AkiAnimation;
179C=AkiAnimation;
179D=AkiAnimation;
179E=AkiAnimation;
179F=AkiAnimation;
17A0=AkiAnimation;
17A1=AkiAnimation;
17A2=AkiAnimation;
17A3=AkiAnimation;
17A4=AkiAnimation;
17A5=AkiAnimation;
17A6=AkiAnimation;
17A7=AkiAnimation;
17A8=AkiAnimation;
17A9=AkiAnimation;
17AA=AkiAnimation;
17AB=AkiAnimation;
17AC=AkiAnimation;
17AD=AkiAnimation;
17AE=AkiAnimation;
17AF=AkiAnimation;
17B0=AkiAnimation;
17B1=AkiAnimation;
17B2=AkiAnimation;
17B3=AkiAnimation;
17B4=AkiAnimation;
17B5=AkiAnimation;
17B6=AkiAnimation;
17B7=AkiAnimation;
17B8=AkiAnimation;
17B9=AkiAnimation;
17BA=AkiAnimation;
17BB=AkiAnimation;
17BC=AkiAnimation;
17BD=AkiAnimation;
17BE=AkiAnimation;
17BF=AkiAnimation;
17C0=AkiAnimation;
17C1=AkiAnimation;
17C2=AkiAnimation;
17C3=AkiAnimation;
17C4=AkiAnimation;
17C5=AkiAnimation;
17C6=AkiAnimation;
17C7=AkiAnimation;
17C8=AkiAnimation;
17C9=AkiAnimation;
17CA=AkiAnimation;
17CB=AkiAnimation;
17CC=AkiAnimation;
17CD=AkiAnimation;
17CE=AkiAnimation;
17CF=AkiAnimation;
17D0=AkiAnimation;
17D1=AkiAnimation;
17D2=AkiAnimation;
17D3=AkiAnimation;
17D4=AkiAnimation;
17D5=AkiAnimation;
17D6=AkiAnimation;
17D7=AkiAnimation;
17D8=AkiAnimation;
17D9=AkiAnimation;
17DA=AkiAnimation;
17DB=AkiAnimation;
17DC=AkiAnimation;
17DD=AkiAnimation;
17DE=AkiAnimation;
17DF=AkiAnimation;
17E0=AkiAnimation;
17E1=AkiAnimation;
17E2=AkiAnimation;
17E3=AkiAnimation;
17E4=AkiAnimation;
17E5=AkiAnimation;
17E6=AkiAnimation;
17E7=AkiAnimation;
17E8=AkiAnimation;
17E9=AkiAnimation;
17EA=AkiAnimation;
17EB=AkiAnimation;
17EC=AkiAnimation;
17ED=AkiAnimation;
17EE=AkiAnimation;
17EF=AkiAnimation;
17F0=AkiAnimation;
17F1=AkiAnimation;
17F2=AkiAnimation;
17F3=AkiAnimation;
17F4=AkiAnimation;
17F5=AkiAnimation;
17F6=AkiAnimation;
17F7=AkiAnimation;
17F8=AkiAnimation;
17F9=AkiAnimation;
17FA=AkiAnimation;
17FB=AkiAnimation;
17FC=AkiAnimation;
17FD=AkiAnimation;
17FE=AkiAnimation;
17FF=AkiAnimation;
1800=AkiAnimation;
1801=AkiAnimation;
1802=AkiAnimation;
1803=AkiAnimation;
1804=AkiAnimation;
1805=AkiAnimation;
1806=AkiAnimation;
1807=AkiAnimation;
1808=AkiAnimation;
1809=AkiAnimation;
180A=AkiAnimation;
180B=AkiAnimation;
180C=AkiAnimation;
180D=AkiAnimation;
180E=AkiAnimation;
180F=AkiAnimation;
1810=AkiAnimation;
1811=AkiAnimation;
1812=AkiAnimation;
1813=AkiAnimation;
1814=AkiAnimation;
1815=AkiAnimation;
1816=AkiAnimation;
1817=AkiAnimation;
1818=AkiAnimation;
1819=AkiAnimation;
181A=AkiAnimation;
181B=AkiAnimation;
181C=AkiAnimation;
181D=AkiAnimation;
181E=AkiAnimation;
181F=AkiAnimation;
1820=AkiAnimation;
1821=AkiAnimation;
1822=AkiAnimation;
1823=AkiAnimation;
1824=AkiAnimation;
1825=AkiAnimation;
1826=AkiAnimation;
1827=AkiAnimation;
1828=AkiAnimation;
1829=AkiAnimation;
182A=AkiAnimation;
182B=AkiAnimation;
182C=AkiAnimation;
182D=AkiAnimation;
182E=AkiAnimation;
182F=AkiAnimation;
1830=AkiAnimation;
1831=AkiAnimation;
1832=AkiAnimation;
1833=AkiAnimation;
1834=AkiAnimation;
1835=AkiAnimation;
1836=AkiAnimation;
1837=AkiAnimation;
1838=AkiAnimation;
1839=AkiAnimation;
183A=AkiAnimation;
183B=AkiAnimation;
183C=AkiAnimation;
183D=AkiAnimation;
183E=AkiAnimation;
183F=AkiAnimation;
1840=AkiAnimation;
1841=AkiAnimation;
1842=AkiAnimation;
1843=AkiAnimation;
1844=AkiAnimation;
1845=AkiAnimation;
1846=AkiAnimation;
1847=AkiAnimation;
1848=AkiAnimation;
1849=AkiAnimation;
184A=AkiAnimation;
184B=AkiAnimation;
184C=AkiAnimation;
184D=AkiAnimation;
184E=AkiAnimation;
184F=AkiAnimation;
1850=AkiAnimation;
1851=AkiAnimation;
1852=AkiAnimation;
1853=AkiAnimation;
1854=AkiAnimation;
1855=AkiAnimation;
1856=AkiAnimation;
1857=AkiAnimation;
1858=AkiAnimation;
1859=AkiAnimation;
185A=AkiAnimation;
185B=AkiAnimation;
185C=AkiAnimation;
185D=AkiAnimation;
185E=AkiAnimation;
185F=AkiAnimation;
1860=AkiAnimation;
1861=AkiAnimation;
1862=AkiAnimation;
1863=AkiAnimation;
1864=AkiAnimation;
1865=AkiAnimation;
1866=AkiAnimation;
1867=AkiAnimation;
1868=AkiAnimation;
1869=AkiAnimation;
186A=AkiAnimation;
186B=AkiAnimation;
186C=AkiAnimation;
186D=AkiAnimation;
186E=AkiAnimation;
186F=AkiAnimation;
1870=AkiAnimation;
1871=AkiAnimation;
1872=AkiAnimation;
1873=AkiAnimation;
1874=AkiAnimation;
1875=AkiAnimation;
1876=AkiAnimation;
1877=AkiAnimation;
1878=AkiAnimation;
1879=AkiAnimation;
187A=AkiAnimation;
187B=AkiAnimation;
187C=AkiAnimation;
187D=AkiAnimation;
187E=AkiAnimation;
187F=AkiAnimation;
1880=AkiAnimation;
1881=AkiAnimation;
1882=AkiAnimation;
1883=AkiAnimation;
1884=AkiAnimation;
1885=AkiAnimation;
1886=AkiAnimation;
1887=AkiAnimation;
1888=AkiAnimation;
1889=AkiAnimation;
188A=AkiAnimation;
188B=AkiAnimation;
188C=AkiAnimation;
188D=AkiAnimation;
188E=AkiAnimation;
188F=AkiAnimation;
1890=AkiAnimation;
1891=AkiAnimation;
1892=AkiAnimation;
1893=AkiAnimation;
1894=AkiAnimation;
1895=AkiAnimation;
1896=AkiAnimation;
1897=AkiAnimation;
1898=AkiAnimation;
1899=AkiAnimation;
189A=AkiAnimation;
189B=AkiAnimation;
189C=AkiAnimation;
189D=AkiAnimation;
189E=AkiAnimation;
189F=AkiAnimation;
18A0=AkiAnimation;
18A1=AkiAnimation;
18A2=AkiAnimation;
18A3=AkiAnimation;
18A4=AkiAnimation;
18A5=AkiAnimation;
18A6=AkiAnimation;
18A7=AkiAnimation;
18A8=AkiAnimation;
18A9=AkiAnimation;
18AA=AkiAnimation;
18AB=AkiAnimation;
18AC=AkiAnimation;
18AD=AkiAnimation;
18AE=AkiAnimation;
18AF=AkiAnimation;
18B0=AkiAnimation;
18B1=AkiAnimation;
18B2=AkiAnimation;
18B3=AkiAnimation;
18B4=AkiAnimation;
18B5=AkiAnimation;
18B6=AkiAnimation;
18B7=AkiAnimation;
18B8=AkiAnimation;
18B9=AkiAnimation;
18BA=AkiAnimation;
18BB=AkiAnimation;
18BC=AkiAnimation;
18BD=AkiAnimation;
18BE=AkiAnimation;
18BF=AkiAnimation;
18C0=AkiAnimation;
18C1=AkiAnimation;
18C2=AkiAnimation;
18C3=AkiAnimation;
18C4=AkiAnimation;
18C5=AkiAnimation;
18C6=AkiAnimation;
18C7=AkiAnimation;
18C8=AkiAnimation;
18C9=AkiAnimation;
18CA=AkiAnimation;
18CB=AkiAnimation;
18CC=AkiAnimation;
18CD=AkiAnimation;
18CE=AkiAnimation;
18CF=AkiAnimation;
18D0=AkiAnimation;
18D1=AkiAnimation;
18D2=AkiAnimation;
18D3=AkiAnimation;
18D4=AkiAnimation;
18D5=AkiAnimation;
18D6=AkiAnimation;
18D7=AkiAnimation;
18D8=AkiAnimation;
18D9=AkiAnimation;
18DA=AkiAnimation;
18DB=AkiAnimation;
18DC=AkiAnimation;
18DD=AkiAnimation;
18DE=AkiAnimation;
18DF=AkiAnimation;
18E0=AkiAnimation;
18E1=AkiAnimation;
18E2=AkiAnimation;
18E3=AkiAnimation;
18E4=AkiAnimation;
18E5=AkiAnimation;
18E6=AkiAnimation;
18E7=AkiAnimation;
18E8=AkiAnimation;
18E9=AkiAnimation;
18EA=AkiAnimation;
18EB=AkiAnimation;
18EC=AkiAnimation;
18ED=AkiAnimation;
18EE=AkiAnimation;
18EF=AkiAnimation;
18F0=AkiAnimation;
18F1=AkiAnimation;
18F2=AkiAnimation;
18F3=AkiAnimation;
18F4=AkiAnimation;
18F5=AkiAnimation;
18F6=AkiAnimation;
18F7=AkiAnimation;
18F8=AkiAnimation;
